epoch,loss,bce_loss,rank_loss,valid_auc,valid_ap,valid_pos_mean_score,valid_neg_mean_score,valid_mrr,valid_hits@1,valid_hits@3,valid_hits@5,valid_hits@10
1,2.2741451263427734,1.8420485258102417,1.440321922302246,0.5063147708062817,0.49985902555878814,5.469013690948486,5.466889381408691,0.07934690557890371,0.016206482593037214,0.05942376950780312,0.09723889555822329,0.19807923169267708
5,1.667952060699463,1.368072748184204,0.9995977878570557,0.5424895048055236,0.5564929058999497,0.6070355772972107,0.446121484041214,0.10739019375108645,0.03181272509003601,0.0858343337334934,0.14705882352941177,0.27190876350540216
10,1.291812539100647,1.0345244407653809,0.8576269149780273,0.5847271681781956,0.6098457227665044,0.337609201669693,0.11176960170269012,0.1493343318569908,0.05342136854741897,0.14285714285714285,0.23229291716686676,0.35114045618247297
15,1.1871602535247803,0.9670105576515198,0.7338322997093201,0.6183883517392551,0.5866924755992486,0.3302038609981537,0.005727019160985947,0.1610542819008056,0.05942376950780312,0.16926770708283315,0.24429771908763506,0.375750300120048
20,1.117527723312378,0.9218617081642151,0.6522201299667358,0.6524815208196124,0.6476685689646118,0.24648542702198029,-0.176310732960701,0.15125332896158306,0.04981992797118848,0.1452581032412965,0.2298919567827131,0.3793517406962785
25,1.0972716808319092,0.9059098362922668,0.6378728747367859,0.6703808173929835,0.6709480042707927,0.5159563422203064,0.010245517827570438,0.17063790904650925,0.0666266506602641,0.1752701080432173,0.2581032412965186,0.39135654261704683
30,1.0524598360061646,0.8768445253372192,0.58538419008255,0.6759200679071149,0.665597905891745,0.6262853145599365,0.0418916717171669,0.1880170548815148,0.08823529411764706,0.1914765906362545,0.26710684273709484,0.39255702280912363
35,1.0047112703323364,0.840424656867981,0.54762202501297,0.6983764694353131,0.7070792678086794,0.7539078593254089,0.06363213807344437,0.1960012986529483,0.09723889555822329,0.1914765906362545,0.2767106842737095,0.4189675870348139
40,0.9498034119606018,0.8039595484733582,0.4861462414264679,0.7152253458406171,0.7224006718917162,0.9003900289535522,0.09033606946468353,0.22415874717407827,0.11524609843937575,0.24129651860744297,0.31812725090036015,0.44837935174069626
45,0.9283201098442078,0.7866619229316711,0.47219395637512207,0.7282061684217505,0.7316802292315701,0.9365127682685852,-0.1441539078950882,0.24066168081528524,0.12605042016806722,0.2623049219687875,0.34993997599039617,0.4765906362545018
50,0.88315749168396,0.752345085144043,0.4360412359237671,0.7496717774744952,0.7540560042941935,1.201727032661438,-0.27422764897346497,0.24842461393750076,0.12965186074429771,0.27190876350540216,0.3595438175270108,0.4957983193277311
55,0.8119314312934875,0.6989018321037292,0.3767653703689575,0.7574590460433873,0.7673759193907558,1.004652500152588,-0.7596787810325623,0.25512874352873605,0.13025210084033614,0.28691476590636256,0.3847539015606242,0.5240096038415366
